"Date,Staff Name,Role,Assigned Campus,Assigned Room,Shift Time"
"2026-07-15,Alex Rivera,Technician,Kimmel,Kimmel Center 401,08:00 - 12:00"
"2026-07-15,Jamie Chen,Lead Tech,Kimmel,Kimmel Center Auditorium,08:00 - 12:00"
"2026-07-15,Taylor Vance,Manager,Kimmel,Kimmel Center 402,09:00 - 17:00"
"2026-07-15,Morgan Smith,AV Assistant,Kimmel,Kimmel Center Lobby,12:00 - 16:00"
"2026-07-15,Casey Jordan,Technician,Cantor,Cantor Film Center 101,08:00 - 12:00"
"2026-07-15,Riley Parker,Lead Tech,Cantor,Cantor Film Center 102,12:00 - 16:00"
"2026-07-15,Skyler Reese,Manager,Cantor,Main IT Office,09:00 - 17:00"
"2026-07-15,Peyton Ellis,AV Assistant,Paulson,Paulson Center Lobby,10:00 - 14:00"
"2026-07-15,Reese Avery,Technician,Paulson,Paulson Center Lounge,13:00 - 17:00"
"2026-07-15,Jordan Dakota,Lead Tech,Global,Global Center 102,08:00 - 12:00"
"2026-07-15,Taylor Bailey,Manager,Global,Global Center 105,09:00 - 17:00"
"2026-07-16,Alex Rivera,Technician,Kimmel,Kimmel Center 403,13:00 - 17:00"
"2026-07-16,Jamie Chen,Lead Tech,Kimmel,Kimmel Center 404,13:00 - 17:00"
"2026-07-16,Taylor Vance,Manager,Kimmel,Main IT Office,09:00 - 17:00"
"2026-07-16,Morgan Smith,AV Assistant,Kimmel,Kimmel Center Lounge,08:00 - 12:00"
"2026-07-16,Casey Jordan,Technician,Cantor,Cantor Film Center 201,08:00 - 12:00"
"2026-07-16,Riley Parker,Lead Tech,Cantor,Cantor Film Center 202,12:00 - 16:00"
"2026-07-16,Skyler Reese,Manager,Cantor,Cantor Film Center 201,09:00 - 17:00"
"2026-07-16,Peyton Ellis,AV Assistant,Paulson,Paulson Center 301,08:00 - 12:00"
"2026-07-16,Reese Avery,Technician,Paulson,Paulson Center 302,12:00 - 16:00"
"2026-07-16,Jordan Dakota,Lead Tech,Global,Global Center 201,13:00 - 17:00"
"2026-07-16,Taylor Bailey,Manager,Global,Global Center 202,09:00 - 17:00"
"2026-07-17,Alex Rivera,Technician,Kimmel,Kimmel Center 401,08:00 - 12:00"
"2026-07-17,Jamie Chen,Lead Tech,Kimmel,Kimmel Center 402,12:00 - 16:00"
"2026-07-17,Taylor Vance,Manager,Kimmel,Kimmel Center Auditorium,09:00 - 17:00"
"2026-07-17,Morgan Smith,AV Assistant,Cantor,Cantor Film Center 101,13:00 - 17:00"
"2026-07-17,Casey Jordan,Technician,Cantor,Cantor Film Center 102,08:00 - 12:00"
"2026-07-17,Riley Parker,Lead Tech,Cantor,Cantor Film Center 101,12:00 - 16:00"
"2026-07-17,Skyler Reese,Manager,Cantor,Main IT Office,09:00 - 17:00"
"2026-07-17,Peyton Ellis,AV Assistant,Paulson,Paulson Center Lobby,12:00 - 16:00"
"2026-07-17,Reese Avery,Technician,Paulson,Paulson Center Lounge,08:00 - 12:00"
"2026-07-17,Jordan Dakota,Lead Tech,Global,Global Center 102,12:00 - 16:00"
"2026-07-17,Taylor Bailey,Manager,Global,Global Center 105,09:00 - 17:00"
"2026-07-18,Alex Rivera,Technician,Kimmel,Kimmel Center Lounge,12:00 - 16:00"
"2026-07-18,Jamie Chen,Lead Tech,Kimmel,Kimmel Center Auditorium,08:00 - 12:00"
"2026-07-18,Taylor Vance,Manager,Kimmel,Main IT Office,09:00 - 17:00"
"2026-07-18,Morgan Smith,AV Assistant,Cantor,Cantor Film Center 201,08:00 - 12:00"
"2026-07-18,Casey Jordan,Technician,Cantor,Cantor Film Center 202,12:00 - 16:00"
"2026-07-18,Riley Parker,Lead Tech,Cantor,Cantor Film Center 201,08:00 - 12:00"
"2026-07-18,Skyler Reese,Manager,Cantor,Cantor Film Center 202,09:00 - 17:00"
"2026-07-18,Peyton Ellis,AV Assistant,Paulson,Paulson Center 301,13:00 - 17:00"
"2026-07-18,Reese Avery,Technician,Paulson,Paulson Center 302,08:00 - 12:00"
"2026-07-18,Jordan Dakota,Lead Tech,Global,Global Center 201,08:00 - 12:00"
"2026-07-18,Taylor Bailey,Manager,Global,Global Center 202,09:00 - 17:00"
"2026-07-19,Alex Rivera,Technician,Kimmel,Kimmel Center 403,08:00 - 12:00"
"2026-07-19,Jamie Chen,Lead Tech,Kimmel,Kimmel Center 404,12:00 - 16:00"
"2026-07-19,Taylor Vance,Manager,Kimmel,Kimmel Center Auditorium,09:00 - 17:00"
"2026-07-19,Morgan Smith,AV Assistant,Cantor,Cantor Film Center 102,08:00 - 12:00"
"2026-07-19,Casey Jordan,Technician,Cantor,Cantor Film Center 101,12:00 - 16:00"
"2026-07-19,Riley Parker,Lead Tech,Cantor,Cantor Film Center 102,08:00 - 12:00"
"2026-07-19,Skyler Reese,Manager,Cantor,Main IT Office,09:00 - 17:00"
"2026-07-19,Peyton Ellis,AV Assistant,Paulson,Paulson Center Lobby,08:00 - 12:00"
"2026-07-19,Reese Avery,Technician,Paulson,Paulson Center Lounge,13:00 - 17:00"
"2026-07-19,Jordan Dakota,Lead Tech,Global,Global Center 102,08:00 - 12:00"
"2026-07-19,Taylor Bailey,Manager,Global,Global Center 105,09:00 - 17:00"
"2026-07-20,Alex Rivera,Technician,Kimmel,Kimmel Center 401,12:00 - 16:00"
"2026-07-20,Jamie Chen,Lead Tech,Kimmel,Kimmel Center Auditorium,12:00 - 16:00"
"2026-07-20,Taylor Vance,Manager,Kimmel,Kimmel Center 402,09:00 - 17:00"
"2026-07-20,Morgan Smith,AV Assistant,Cantor,Cantor Film Center 201,13:00 - 17:00"
"2026-07-20,Casey Jordan,Technician,Cantor,Cantor Film Center 202,08:00 - 12:00"
"2026-07-20,Riley Parker,Lead Tech,Cantor,Cantor Film Center 201,08:00 - 12:00"
"2026-07-20,Skyler Reese,Manager,Cantor,Cantor Film Center 202,09:00 - 17:00"
"2026-07-20,Peyton Ellis,AV Assistant,Paulson,Paulson Center 301,08:00 - 12:00"
"2026-07-20,Reese Avery,Technician,Paulson,Paulson Center 302,12:00 - 16:00"
"2026-07-20,Jordan Dakota,Lead Tech,Global,Global Center 201,13:00 - 17:00"
"2026-07-20,Taylor Bailey,Manager,Global,Global Center 202,09:00 - 17:00"
